Index,DateTime,BTC_imbalance,BTC_Before,Imbalance,VWAP_before,y,target
219,2019-06-02 06:11:32.169743,-0.8312352316213445,8683.232172008762,0.4892301044831302,270.26207939583617,269.91472106896634,-1
220,2019-06-02 06:16:33.042556,-0.42487049719635933,8683.837526044352,-0.9123139195364248,269.91472106896634,270.1628190891006,1
221,2019-06-02 06:21:33.915842,-0.29952383811263794,8694.530733625385,-0.429754346811577,270.1628190891006,269.90749852567603,-1
222,2019-06-02 06:26:34.844760,-0.8892053331700539,8685.540341333735,-0.18054278495865145,269.90749852567603,269.907453330204,-1
223,2019-06-02 06:31:35.724741,-0.6006950580677727,8684.514037020124,-0.198345415576443,269.907453330204,270.07609480539685,1
224,2019-06-02 06:36:36.605762,0.8188898897706237,8690.388971789664,-0.08794244330712211,270.07609480539685,270.23556643310656,1
225,2019-06-02 06:41:37.481361,0.17661191361129713,8707.958592416084,0.4185727862353952,270.23556643310656,270.0617099252264,-1
226,2019-06-02 06:46:38.341720,0.025679025584013013,8699.930069389711,-0.022770142970217518,270.0617099252264,270.33477063942945,1
227,2019-06-02 06:51:39.196748,0.5728455103512792,8703.58587591761,0.3455396231074409,270.33477063942945,270.34588370987854,1
228,2019-06-02 06:56:40.079263,-0.2042994997509948,8709.495275399779,-0.006559492510856961,270.34588370987854,270.4782507451107,1
229,2019-06-02 07:01:40.961746,-0.5991158992802862,8712.052242850052,-0.6509066473980197,270.4782507451107,270.4987456504819,1
230,2019-06-02 07:06:41.820672,0.7529723881026572,8709.003898362347,-0.29716853919394465,270.4987456504819,270.8816886496867,1
231,2019-06-02 07:11:42.687506,-0.45653845148983097,8718.902177312004,0.18767942647241892,270.8816886496867,271.00411557414293,1
232,2019-06-02 07:16:43.626505,0.5910737979725518,8726.107287541447,-0.3211085530109451,271.00411557414293,271.0177698680178,1
233,2019-06-02 07:21:45.193667,-0.08949847801369773,8724.89089088939,0.3269764896418303,271.0177698680178,271.1249764556493,1
234,2019-06-02 07:26:46.054239,-0.6835200070746467,8715.726484394921,-0.10312332728331064,271.1249764556493,270.54847657420186,-1
235,2019-06-02 07:31:46.933573,-0.4221152269139778,8708.680489422466,-0.23281660214989006,270.54847657420186,269.6012566682504,-1
236,2019-06-02 07:36:47.789646,-0.9298414145469908,8700.75612981801,0.04349141661358377,269.6012566682504,269.826604824045,1
237,2019-06-02 07:41:48.647649,-0.9012166192530884,8705.464598493138,-0.4686396583813132,269.826604824045,269.78758330118734,-1
238,2019-06-02 07:46:49.537712,-0.362585114406079,8705.935927895885,0.4850220359517983,269.78758330118734,270.38362531963816,1
239,2019-06-02 07:51:50.421569,0.3493612403193244,8722.081151201006,-0.4366208876585948,270.38362531963816,270.3789799109328,-1
240,2019-06-02 07:56:51.291278,-0.02851947348950498,8720.756448752956,-0.1170679449398999,270.3789799109328,271.20381839831765,1
241,2019-06-02 08:01:52.184737,0.6900662345976291,8736.23521738263,0.5679780548183677,271.20381839831765,272.21549822546064,1
242,2019-06-02 08:06:53.053918,0.0775380911836331,8792.106216782246,0.16328988300510078,272.21549822546064,271.7194674893439,-1
243,2019-06-02 08:11:53.925705,0.1180885854226793,8776.55558016107,0.016456135527635647,271.7194674893439,271.8754071155193,1
244,2019-06-02 08:16:55.119547,0.4785492409036989,8786.62166588904,-0.3336162438102465,271.8754071155193,271.6201415984904,-1
245,2019-06-02 08:21:56.002643,-0.7626129861112136,8771.732811185566,-0.4978528559516293,271.6201415984904,271.59261406070357,-1
246,2019-06-02 08:26:56.883636,-0.4703783060454711,8768.41111371068,0.3562769851759218,271.59261406070357,271.73016092120366,1
247,2019-06-02 08:31:57.732729,0.7988598556236478,8776.580703777385,-0.5577594570667083,271.73016092120366,271.8173162361557,1
248,2019-06-02 08:36:58.616437,0.4760928011388243,8783.825157422247,-0.037798572891319916,271.8173162361557,272.32053564535266,1
249,2019-06-02 08:41:59.464768,0.8669795159527697,8790.21526599571,0.3024928742950133,272.32053564535266,272.5079004483831,1
250,2019-06-02 08:47:00.351648,-0.4442350771039664,8811.03251278355,-0.9134305881057778,272.5079004483831,271.7757909872745,-1
251,2019-06-02 08:52:01.225730,0.24896956961980876,8792.731789204961,0.3342841161634625,271.7757909872745,271.5058208593404,-1
252,2019-06-02 08:57:02.116516,-0.02606103700809549,8780.954480733431,-0.940366124430518,271.5058208593404,271.2000896873217,-1
253,2019-06-02 09:02:02.994561,-0.6486862349599084,8773.872441849066,-0.9463847629238024,271.2000896873217,268.4316685226679,-1
254,2019-06-02 09:07:03.926657,-0.6627443977883786,8686.423837383145,0.16102906336267162,268.4316685226679,269.28909834478355,1
255,2019-06-02 09:12:04.796045,-0.31317571661480537,8714.960892457239,0.07019641191731274,269.28909834478355,268.12455449584803,-1
256,2019-06-02 09:17:05.807479,-0.7908975757889636,8678.911424085662,0.3465899111724231,268.12455449584803,268.30915673316525,1
257,2019-06-02 09:22:06.701738,0.4049995850854278,8658.64510381884,0.5436607733025404,268.30915673316525,267.88551698382423,-1
258,2019-06-02 09:27:07.583716,0.5490777188668569,8660.236949886475,-0.4158468796100823,267.88551698382423,267.943319558065,1
259,2019-06-02 09:32:08.459639,-0.8857276410667657,8663.855753827434,-0.46114000435652003,267.943319558065,268.6243504257333,1
260,2019-06-02 09:37:09.354832,-0.8915469532338446,8687.022679732368,-0.2919621373187696,268.6243504257333,268.55325986565117,-1
261,2019-06-02 09:42:10.251183,0.46390076466072405,8679.832140859016,0.14776297208105407,268.55325986565117,268.6908294716131,1
262,2019-06-02 09:47:12.131561,0.8556311363343867,8690.225302167792,0.222258206541695,268.6908294716131,267.9642350295586,-1
263,2019-06-02 09:52:13.028576,-0.8582080571862938,8673.793846890356,-0.3977388027625726,267.9642350295586,267.62289042457354,-1
264,2019-06-02 09:57:14.606364,0.6750959854567301,8650.534795044952,-0.6330405745374023,267.62289042457354,268.28457843117457,1
265,2019-06-02 10:02:15.474692,-0.3909694906568341,8677.94753911547,0.5632987323868724,268.28457843117457,268.26867193149184,-1
266,2019-06-02 10:07:16.378521,-0.243070281657224,8678.289656178824,0.3105601089822946,268.26867193149184,268.81460200278724,1
267,2019-06-02 10:12:17.593738,0.9118539374288536,8697.422708553906,-0.13472174784818522,268.81460200278724,268.6750914742591,-1
268,2019-06-02 10:17:18.750158,0.8721038090017162,8694.4894674328,0.4348953417380713,268.6750914742591,268.8923643837965,1
269,2019-06-02 10:22:19.665265,-0.3421732793528797,8696.12366068416,-0.3404627993445051,268.8923643837965,268.8067399825796,-1
270,2019-06-02 10:27:20.548535,-0.3537742331418558,8684.992992983649,-0.4941582834741957,268.8067399825796,268.28604797599536,-1
271,2019-06-02 10:32:21.421919,-0.4750360459514864,8666.99740611044,-0.3156748156740363,268.28604797599536,268.10741060139117,-1
272,2019-06-02 10:37:22.485155,-0.30927061992423904,8666.312341854726,-0.3620039654841729,268.10741060139117,267.9147334885295,-1
273,2019-06-02 10:42:23.421236,0.046998672163916094,8658.915435743238,-0.16053427435753054,267.9147334885295,267.6834284025127,-1
274,2019-06-02 10:47:24.365674,-0.2665996254585679,8656.61503342969,0.2294431267339781,267.6834284025127,268.0534793522984,1
275,2019-06-02 10:52:25.255057,-0.8459926407376637,8667.890698371944,-0.638647283349406,268.0534793522984,267.8825317656276,-1
276,2019-06-02 10:57:26.137703,0.3099441402850065,8665.971495512324,-0.036738132899263344,267.8825317656276,268.1296810004381,1
277,2019-06-02 11:02:27.062279,-0.9559759743779782,8679.917980928578,0.44029274993628736,268.1296810004381,268.5749354882028,1
278,2019-06-02 11:07:27.945832,-0.4103757903074571,8690.871617573535,-0.11770536109415075,268.5749354882028,269.0225103428499,1
279,2019-06-02 11:12:29.554434,-0.2178178831131146,8689.857193727254,-0.4241578654291934,269.0225103428499,268.5006424528207,-1
280,2019-06-02 11:17:30.461305,-0.984949496830695,8679.997558571118,-0.10899742009325757,268.5006424528207,268.41952127768496,-1
281,2019-06-02 11:22:31.393591,-0.903483530690442,8673.579004197874,0.23910829715919416,268.41952127768496,267.8392730813712,-1
282,2019-06-02 11:27:32.296746,-0.9803022276221672,8664.669865555608,0.032605121260473005,267.8392730813712,267.6522622558817,-1
283,2019-06-02 11:32:33.218809,-0.4960383612650411,8656.252518319958,-0.42930277461089655,267.6522622558817,268.33158113285515,1
284,2019-06-02 11:37:34.117941,0.5892351149695931,8670.369107161838,0.4997614945141405,268.33158113285515,268.7421833292699,1
285,2019-06-02 11:42:34.984433,-0.7708238759493531,8679.992612546188,0.9550814983117336,268.7421833292699,268.32450047130163,-1
286,2019-06-02 11:47:35.906703,-0.6127232808706561,8678.599488574395,0.1651260770936997,268.32450047130163,267.9226395207758,-1
287,2019-06-02 11:52:37.185601,-0.13759028206604207,8662.296345394829,-0.6965621224371625,267.9226395207758,268.00032889622054,1
288,2019-06-02 11:57:38.076816,0.7218022320975827,8672.960484960397,0.9321630227003752,268.00032889622054,266.71047042015516,-1
289,2019-06-02 12:02:39.715355,0.7919771235714184,8650.924068518962,0.2058417175672829,266.71047042015516,267.1281818333306,1
290,2019-06-02 12:07:40.607644,-0.9385398664464636,8656.50908312606,0.026052148199124648,267.1281818333306,266.93827279313564,-1
291,2019-06-02 12:12:41.500596,-0.15015582962171248,8661.083107444601,0.9462454898949434,266.93827279313564,267.2680494916268,1
292,2019-06-02 12:17:42.409010,-0.445312036390334,8672.282852665558,-0.7835372915117669,267.2680494916268,267.9504383088719,1
293,2019-06-02 12:22:43.294664,-0.9242113178732156,8690.970070260846,-0.8161200552113126,267.9504383088719,268.6238043271553,1
294,2019-06-02 12:27:44.582514,0.1976544115015587,8701.853550381455,0.8131310609576425,268.6238043271553,268.1467343923124,-1
295,2019-06-02 12:32:45.477855,-0.9341248556082172,8694.645050060637,-0.1710458239173488,268.1467343923124,268.363849328229,1
296,2019-06-02 12:37:46.387953,0.062105195927955915,8697.866578347994,-0.7617115642223917,268.363849328229,267.9405869404773,-1
297,2019-06-02 12:42:47.255092,0.6398748474485252,8687.526134653228,0.3054848888165128,267.9405869404773,267.7250791957273,-1
298,2019-06-02 12:47:49.015539,-0.4787045131356162,8684.773668416705,-0.10804714125429228,267.7250791957273,267.529238968137,-1
299,2019-06-02 12:52:49.871722,0.8248026819853475,8675.812331763183,0.32154498104255586,267.529238968137,267.55718261113645,1
300,2019-06-02 12:57:51.112718,0.3806627083897094,8676.15734198197,0.09226702006278703,267.55718261113645,268.12341510248376,1
301,2019-06-02 13:02:51.957626,0.6280320462017162,8694.34675372096,0.9196909667373028,268.12341510248376,268.2,1
302,2019-06-02 13:07:52.964115,0.14618815051718725,8685.708393828148,0.4425544513358713,268.2,268.23715819284644,1
303,2019-06-02 13:12:53.891708,-0.33179699905447324,8687.931340709587,-0.21445221057228187,268.23715819284644,268.5721976018507,1
304,2019-06-02 13:17:54.744393,0.5039581443862209,8699.99172397171,0.9703280766321182,268.5721976018507,268.7104032712652,1
305,2019-06-02 13:22:55.648703,0.7249626638426049,8696.909634042306,-0.050330795081038535,268.7104032712652,268.3477803953243,-1
306,2019-06-02 13:27:56.532788,0.12920917626254105,8676.650341654069,-0.842013182465595,268.3477803953243,268.0406207956023,-1
307,2019-06-02 13:32:57.424657,0.9794192734923054,8678.633528089396,-0.3715111841655381,268.0406207956023,267.9866279250338,-1
308,2019-06-02 13:37:58.348891,-0.6236845133952287,8677.994805065233,0.14235853921586025,267.9866279250338,267.9599999999999,-1
309,2019-06-02 13:42:59.254665,0.640033862234073,8672.454669150013,0.8644183063343224,267.9599999999999,267.50314487677844,-1
310,2019-06-02 13:48:00.127655,-0.3491109041148125,8668.2109751477,-0.18163999504646072,267.50314487677844,267.92573375461757,1
311,2019-06-02 13:53:01.104483,-0.5592688161169167,8667.433028663621,-0.2552276341534007,267.92573375461757,267.55352818993566,-1
312,2019-06-02 13:58:02.413732,0.7296753144829629,8646.288593899539,0.13086802917641258,267.55352818993566,266.90445170690555,-1
313,2019-06-02 14:03:03.691736,0.3979851693767851,8632.158815068837,-0.6970941686514271,266.90445170690555,266.7749077003293,-1
314,2019-06-02 14:08:04.570689,-0.3681697418622456,8641.060053093113,0.17644730979341486,266.7749077003293,267.36103767090475,1
315,2019-06-02 14:13:05.460771,0.08404518150031311,8662.824105833908,0.1951420192992772,267.36103767090475,266.8674984357497,-1
316,2019-06-02 14:18:06.370840,0.09245582114790224,8642.179359170175,-0.2756300656944311,266.8674984357497,269.75573991936903,1
317,2019-06-02 19:15:56.760102,0.8165865849132522,8735.199458970086,-0.5938126039387502,269.75573991936903,270.2767258552638,1
318,2019-06-02 19:20:57.677873,-0.3563766836033172,8736.546172285947,0.3703869494246179,270.2767258552638,269.93897776336104,-1
319,2019-06-02 19:25:59.074663,0.6866336304331049,8730.911553082853,-0.7084807212359074,269.93897776336104,270.027471943032,1
320,2019-06-02 19:31:00.008472,0.9023263164083714,8735.93406633851,-0.4288830043373376,270.027471943032,269.42994112266547,-1
321,2019-06-02 19:36:01.257224,-0.7264397024068618,8725.885115343759,0.22438828944512093,269.42994112266547,269.9746615001449,1
322,2019-06-02 19:41:02.137874,0.5656055387382672,8739.331907917329,0.7321283748963939,269.9746615001449,269.98541266901026,1
323,2019-06-02 19:46:03.380554,-0.2737144394609681,8736.300291129635,0.14506176800303489,269.98541266901026,269.8432440903088,-1
324,2019-06-02 19:51:04.253251,0.7060310182325457,8734.811988064825,0.1900003864434771,269.8432440903088,269.01287827816134,-1
325,2019-06-02 19:56:05.098967,-0.7147904954581856,8725.13401732075,0.4696632047051625,269.01287827816134,268.9169293336224,-1
326,2019-06-02 20:01:05.988621,-0.0370954899912935,8731.532806178486,-0.0375277348140322,268.9169293336224,267.6583615038641,-1
327,2019-06-02 20:06:06.881208,-0.4101993656161973,8695.9013252987,0.3359476397313437,267.6583615038641,267.67834922982644,1
328,2019-06-02 20:11:07.787846,0.2713001021013824,8692.916769554902,-0.23909185463649985,267.67834922982644,266.64993242416216,-1
329,2019-06-02 20:16:09.034517,0.5926711020057172,8684.181642487802,-0.5422333587324439,266.64993242416216,266.7923233391634,1
330,2019-06-02 20:21:10.038836,-0.002323448872685637,8682.734116270209,0.060301372913223024,266.7923233391634,267.2062315679829,1
331,2019-06-02 20:26:10.917490,0.38990094879820103,8687.629251872784,0.7636034817743046,267.2062315679829,267.4497857767867,1
332,2019-06-02 20:31:12.162165,-0.7065884227166801,8684.161445963571,0.1231690056928744,267.4497857767867,267.26981580664534,-1
333,2019-06-02 20:36:13.072734,-0.4282344430158442,8679.986931166377,0.115032121776032,267.26981580664534,266.72453206435534,-1
334,2019-06-02 20:41:13.970338,-0.19314055397479107,8671.935008667142,-0.4288768281303784,266.72453206435534,265.9957111469525,-1
335,2019-06-02 20:46:15.056438,-0.16968599611233953,8662.922503103891,-0.4520450003106275,265.9957111469525,266.3222284597881,1
336,2019-06-02 20:51:15.968024,0.4510269931153546,8666.93299599193,0.02248262590704631,266.3222284597881,266.58708489879655,1
337,2019-06-02 20:56:16.884557,-0.19211864837553894,8669.980303466595,-0.2960241690942579,266.58708489879655,265.13748665061667,-1
338,2019-06-02 21:01:17.794258,-0.11338657056548265,8631.867197040176,-0.3153389543270521,265.13748665061667,264.93324269258966,-1
339,2019-06-02 21:06:18.706821,-0.4170855449380557,8627.314874454058,-0.3702528582264815,264.93324269258966,265.42668349347593,1
340,2019-06-02 21:11:19.590608,-0.1609993527963996,8632.766892806509,0.3706767291368505,265.42668349347593,265.9491639897213,1
341,2019-06-02 21:16:20.489180,-0.38557272698778416,8635.906466975417,0.29408716195091883,265.9491639897213,266.60404077676793,1
342,2019-06-02 21:21:21.402761,0.44695870247756864,8650.674025443275,0.5579338879713377,266.60404077676793,266.7770672818059,1
343,2019-06-02 21:26:22.317299,0.6339778937552176,8661.024623735117,0.256910176247451,266.7770672818059,267.02032608606163,1
344,2019-06-02 21:31:23.203933,-0.19034607658678396,8676.71583388915,-0.7924434672267064,267.02032608606163,266.93029422352026,-1
345,2019-06-02 21:36:24.064701,0.35816884531462817,8676.89191857231,-0.1886337692847866,266.93029422352026,266.95211931997284,1
346,2019-06-02 21:41:24.993222,-0.94828574206448,8670.797620635321,-0.2580515098514081,266.95211931997284,267.269135799423,1
347,2019-06-02 21:46:26.236900,0.9089132684668352,8691.809349553989,0.2451415495768609,267.269135799423,267.2516849843039,-1
348,2019-06-02 21:51:27.118547,0.1695151873337036,8680.431624516516,-0.5716875013621523,267.2516849843039,267.05732947207264,-1
349,2019-06-02 21:56:28.003185,-0.9548397788310988,8683.303848941125,-0.2625004674422743,267.05732947207264,266.6517824123309,-1
350,2019-06-02 22:01:28.891813,0.06979283145960044,8670.286198813896,-0.3887189180750616,266.6517824123309,266.48278571453807,-1
351,2019-06-02 22:06:29.773459,0.9489393792927976,8652.204813576165,-0.03599934309581724,266.48278571453807,267.32467979225487,1
352,2019-06-02 22:11:30.982231,0.10855551791821906,8694.692915296291,0.1429025475187709,267.32467979225487,267.4259263576909,1
353,2019-06-02 22:16:32.130269,0.6629822491359108,8693.100310223299,-0.2281496215819648,267.4259263576909,266.98741954863897,-1
354,2019-06-02 22:21:33.004949,-0.2960567093158196,8674.135802329454,-0.17248393026268036,266.98741954863897,266.55596881642504,-1
355,2019-06-02 22:26:34.219686,0.7612723794191149,8658.952666879,0.3999242949029306,266.55596881642504,267.8892919301761,1
356,2019-06-02 22:31:35.113300,-0.7647634231533017,8685.783902553007,-0.25130977865430426,267.8892919301761,268.6460871211341,1
357,2019-06-02 22:36:36.003922,-0.08095410014423879,8685.245956475215,0.27975390017398005,268.6460871211341,268.9337879678203,1
358,2019-06-02 22:41:36.884605,0.6783724892813588,8686.814232430537,-0.5904531825081513,268.9337879678203,269.11421594088483,1
359,2019-06-02 22:46:37.740322,-0.3882610676014257,8685.816902725304,0.08187210123844732,269.11421594088483,269.20620883750763,1
360,2019-06-02 22:51:38.617977,0.1973236486892469,8688.477533940797,-0.11343426215235936,269.20620883750763,268.35500244261453,-1
361,2019-06-02 22:56:39.852682,0.36927988720415217,8679.314488995515,0.22044901220585766,268.35500244261453,268.77176592318045,1
362,2019-06-02 23:01:40.746294,0.7165808492704197,8677.363318270614,0.1873054126021673,268.77176592318045,268.9369867060561,1
363,2019-06-02 23:06:43.035178,-0.2613915951611106,8674.920485378758,-0.024760385358919557,268.9369867060561,269.4833236598422,1
364,2019-06-02 23:11:43.912837,0.4775411609647124,8682.084191115797,0.05273921177953319,269.4833236598422,268.9776677318892,-1
365,2019-06-02 23:16:44.804129,0.006801979824873418,8682.718171701645,-0.08689128448248333,268.9776677318892,268.6146901656336,-1
366,2019-06-02 23:21:45.768555,-0.7758419859586817,8676.107969933277,-0.6539797332133704,268.6146901656336,268.4274283508763,-1
367,2019-06-02 23:26:46.894548,-0.012521868132396757,8678.538547512777,-0.3464249115296429,268.4274283508763,269.0213119194809,1
368,2019-06-02 23:31:47.970674,0.20061223872479256,8694.852154132954,0.3347255254027957,269.0213119194809,268.7984346314074,-1
369,2019-06-02 23:36:48.830378,-0.06981756991061379,8676.511614070254,0.3474725862096133,268.7984346314074,268.47345297175787,-1
370,2019-06-02 23:41:49.723993,0.7316491160629508,8675.824533248699,0.24926073291483644,268.47345297175787,268.9317195760986,1
371,2019-06-02 23:46:50.641544,-0.1468659065634108,8676.89878520138,0.03962917732665114,268.9317195760986,267.93947669505957,-1
372,2019-06-02 23:51:51.564081,0.06465342432200917,8659.118025576838,-0.07646808624580825,267.93947669505957,267.68086754985063,-1
373,2019-06-02 23:56:53.076041,-0.5296177794528653,8653.976857964575,0.049438902715441095,267.68086754985063,268.49972952921644,1
374,2019-06-03 00:01:54.281820,-0.344139179375102,8660.435083078979,-0.6414166239811833,268.49972952921644,268.12077154378017,-1
375,2019-06-03 00:06:55.985296,0.181036436444987,8650.921138736228,0.15989986017879346,268.12077154378017,268.5865096025708,1
376,2019-06-03 00:11:56.852965,0.9571394007479131,8663.317830068258,-0.4365300713380311,268.5865096025708,268.6743909569253,1
377,2019-06-03 00:16:57.718642,0.6219742072417883,8671.945864731875,-0.003439633730101537,268.6743909569253,268.4660346736523,-1
378,2019-06-03 00:21:58.607272,0.6374405158323131,8663.086892881121,-0.023447511033559403,268.4660346736523,268.0183966927244,-1
379,2019-06-03 00:26:59.818036,0.08006154604108702,8661.056945590284,0.3651001865761566,268.0183966927244,267.7512256063536,-1
380,2019-06-03 00:32:00.672754,-0.4007945608659278,8653.441097391355,-0.22512370082772684,267.7512256063536,267.9999194807477,1
381,2019-06-03 00:37:01.525478,-0.7338011063914467,8651.928037300091,-0.7161278425785975,267.9999194807477,268.14350693391225,1
382,2019-06-03 00:42:02.385185,-0.20152453253371547,8659.086902253672,-0.1246418767197848,268.14350693391225,267.9063423496482,-1
383,2019-06-03 00:47:03.239922,0.2224687862982832,8646.230339704132,0.3651624603370769,267.9063423496482,267.8298600617763,-1
384,2019-06-03 00:52:04.123544,-0.7676149463694648,8651.398719693176,-0.33954091645304313,267.8298600617763,268.45138325673605,1
385,2019-06-03 00:57:05.006188,-0.5420284399955976,8666.603955607232,-0.6443966246642612,268.45138325673605,268.2900470225743,-1
386,2019-06-03 01:02:05.863897,-0.2158914335751692,8664.013168214673,-0.12199001726343928,268.2900470225743,268.17345234753026,-1
387,2019-06-03 01:07:07.405809,0.20544219664680505,8658.396158635082,0.1107501924416337,268.17345234753026,268.09993419178954,-1
388,2019-06-03 01:12:08.272492,0.8070855699344619,8661.386812792485,-0.9358945274401907,268.09993419178954,267.8099000414255,-1
389,2019-06-03 01:17:09.144165,0.08973313822110357,8649.940284175575,-0.21915861137119494,267.8099000414255,267.7721852273098,-1
390,2019-06-03 01:22:09.992464,0.04328768393626339,8647.286733129222,-0.3166189916022913,267.7721852273098,267.6199596499174,-1
391,2019-06-03 01:27:10.853168,-0.7919501049907991,8638.232566616756,0.04780535180813647,267.6199596499174,267.784376412316,1
392,2019-06-03 01:32:11.702957,-0.701886055864016,8637.89427347292,0.19147733361918884,267.784376412316,267.60495025680046,-1
393,2019-06-03 01:37:12.576655,-0.590444206474247,8633.720923749603,0.5645172384161885,267.60495025680046,267.1326438349151,-1
394,2019-06-03 01:42:13.780438,0.4908177968898866,8618.803327587599,0.4123642330535376,267.1326438349151,266.0340562643827,-1
395,2019-06-03 01:47:14.738879,0.3162410932898362,8586.81693108513,-0.5669649692131085,266.0340562643827,265.4989341807518,-1
396,2019-06-03 01:52:16.292728,0.5602003828700411,8560.011664415237,0.671544862189069,265.4989341807518,266.31533823771053,1
397,2019-06-03 01:57:17.178364,-0.33986741712450697,8573.00585113956,0.7649340816262067,266.31533823771053,266.2946857873053,-1
398,2019-06-03 02:02:18.378160,0.6582880287430384,8582.25112441648,-0.22453655460445002,266.2946857873053,266.16242747294024,-1
399,2019-06-03 02:07:19.238862,-0.09151646187512376,8586.202415943542,-0.7267582372553931,266.16242747294024,266.63531460053866,1
400,2019-06-03 02:12:20.089633,-0.3125749185797116,8603.290825579987,-0.5269848561892704,266.63531460053866,265.79580661789396,-1
401,2019-06-03 02:17:20.984203,-0.8143689463575934,8583.198053159967,0.20433995073842626,265.79580661789396,265.8334129865211,1
402,2019-06-03 02:22:21.856873,-0.2760828613385287,8588.767799734724,-0.19490768323144705,265.8334129865211,266.3543564713511,1
403,2019-06-03 02:27:22.763452,0.739738716754381,8587.681489404558,0.8051690373256912,266.3543564713511,265.32636233656405,-1
404,2019-06-03 02:32:23.643105,0.8362009288493031,8546.56467406473,0.0752029311589394,265.32636233656405,264.29570482816007,-1
405,2019-06-03 02:37:24.514779,-0.8592871467583565,8520.634882490227,-0.4412291436095905,264.29570482816007,262.69320391257224,-1
406,2019-06-03 02:42:25.368499,0.717874056570405,8481.942214573763,-0.22964565778374346,262.69320391257224,262.92835441996874,1
407,2019-06-03 02:47:26.572284,-0.704602377963533,8498.382822547914,-0.7795354750001194,262.92835441996874,264.0799999999999,1
408,2019-06-03 02:52:27.427002,-0.17847975420725112,8532.102639054161,-0.7736751660149103,264.0799999999999,263.14390323616607,-1
409,2019-06-03 02:57:28.989827,0.3438960090644603,8501.578303687467,-0.19751183974790465,263.14390323616607,262.48289935209425,-1
410,2019-06-03 03:02:29.849533,-0.2691555329117548,8498.406036242808,0.02878223315856538,262.48289935209425,260.99088309680855,-1
411,2019-06-03 03:07:30.741152,-0.1713423005875306,8455.72902488142,-0.1270720767080689,260.99088309680855,257.54958078807914,-1
412,2019-06-03 03:12:31.616814,-0.6485922880857521,8373.161486743771,0.3200893101787365,257.54958078807914,259.40938390107533,1
413,2019-06-03 03:17:32.476518,-0.3452607050486691,8393.154613701354,-0.4746966390268332,259.40938390107533,259.6501842338217,1
414,2019-06-03 03:22:33.328246,-0.050191834482129966,8414.385432264657,-0.7375912710126975,259.6501842338217,260.27456844329305,1
415,2019-06-03 03:27:34.177976,-0.4151146676108334,8431.608324355413,-0.6734865817963223,260.27456844329305,259.6776237481477,-1
416,2019-06-03 03:32:35.376803,-0.9112579251091918,8426.041592843474,-0.7238622560444617,259.6776237481477,261.1428754607381,1
417,2019-06-03 03:37:36.226507,-0.1857135972516636,8472.907080656652,-0.3345508975716767,261.1428754607381,261.52087149042353,1
418,2019-06-03 03:42:37.093194,-0.9245217209823048,8463.279347659163,-0.4030190712433236,261.52087149042353,260.77549093444406,-1
419,2019-06-03 03:47:37.960878,0.5020471083640895,8453.066279591365,0.4275027470905358,260.77549093444406,261.3202288212059,1
420,2019-06-03 03:52:39.179622,-0.8899714894435035,8467.855265214586,-0.3706206500414659,261.3202288212059,260.8183652803632,-1
421,2019-06-03 03:57:40.026381,0.09404326547473546,8457.696814247696,-0.27835403183844004,260.8183652803632,261.8809406767544,1
422,2019-06-03 04:02:41.252089,-0.08872579656946132,8485.875576081622,0.12704231907870006,261.8809406767544,262.3881423922358,1
423,2019-06-03 04:07:42.813917,0.8111243300988552,8506.726705754558,-0.5281095559082223,262.3881423922358,262.6048169056364,1
424,2019-06-03 04:12:43.678608,0.8866301022402456,8510.404654853159,-0.14295256609333584,262.6048169056364,262.00065960521044,-1
425,2019-06-03 04:17:44.549284,-0.4353392220647476,8505.917826388251,-0.033414161396117414,262.00065960521044,262.38497377340025,1
426,2019-06-03 04:22:45.423949,-0.3027663085141117,8513.712045467408,0.29643510269326145,262.38497377340025,261.8641874629292,-1
427,2019-06-03 04:27:46.311579,0.985881828937228,8500.626456320791,-0.21692611184851454,261.8641874629292,261.99796898835297,1
428,2019-06-03 04:32:47.200209,0.8069815786231496,8493.956129224278,0.4358443358645429,261.99796898835297,262.61745191387945,1
429,2019-06-03 04:37:48.076867,-0.7277227233028971,8508.019699900397,-0.6370537784492571,262.61745191387945,262.21514413082883,-1
430,2019-06-03 04:42:48.940561,-0.2862909753099991,8494.851992162596,0.14719835918293278,262.21514413082883,262.46784463004656,1
431,2019-06-03 04:47:49.795280,-0.12877040853063704,8499.480928463336,-0.20789613646506774,262.46784463004656,261.400205137625,-1
432,2019-06-03 04:52:50.665954,0.13174351462608294,8483.604565635509,0.5496475093900528,261.400205137625,261.252359744224,-1
433,2019-06-03 04:57:51.535634,-0.20349128277715134,8463.295116397261,-0.3058442738027193,261.252359744224,261.2154018322387,-1
434,2019-06-03 05:02:52.397333,0.6800644158404849,8470.993866687711,0.8210594414992121,261.2154018322387,260.4210660463866,-1
435,2019-06-03 05:07:53.263022,0.9742033234781541,8450.0,0.10205949308434957,260.4210660463866,260.6966313311468,1
436,2019-06-03 05:12:54.115746,0.378789588756468,8447.066317319906,-0.061898396970165276,260.6966313311468,259.7104242043091,-1
437,2019-06-03 05:17:55.005401,0.9487305774329712,8414.091932438914,-0.5821246099310974,259.7104242043091,261.2907283158286,1
438,2019-06-03 05:22:55.871059,-0.9053598825534808,8470.341895420881,0.017550684544318268,261.2907283158286,261.07386135663916,-1
